2025-04-16 10:10:58.603951: 任务ID 0 的保存文件名为: 中国地震台数据
2025-04-16 10:10:58.604947: Save Name for task ID 0 is: 中国地震台数据
2025-04-16 10:10:58.612923: 此模式下，任务ID 0 将从头F开始执行，如果需要从上次退出的步骤开始执行，请在保存任务时设置是否从上次保存位置开始执行为“是”。
2025-04-16 10:10:58.614914: In this mode, task ID 0 will start from the beginning, if you want to start from the last step, please set the option 'start from the last step' to 'yes' when saving the task.
2025-04-16 10:10:58.662539: Loading stealth.min.js
2025-04-16 10:10:58.717415: 新建模式|Create Mode
2025-04-16 10:28:43.925756: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:43.945951: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:28:43.945951: 执行节点|Execute node: 提取数据
2025-04-16 10:28:44.184838: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:44.204066: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:28:44.215162: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:44.233299: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:28:44.233299: 执行节点|Execute node: 提取数据
2025-04-16 10:28:44.474035: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:44.508399: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:28:44.521410: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:44.543334: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:28:44.543334: 执行节点|Execute node: 提取数据
2025-04-16 10:28:44.787210: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:44.808021: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:28:44.819252: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:44.838538: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:28:44.838538: 执行节点|Execute node: 提取数据
2025-04-16 10:28:45.045923: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:45.065101: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:28:45.065101: 执行节点|Execute node: 提取数据
2025-04-16 10:28:45.306527: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:45.326568: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:28:45.326568: 执行节点|Execute node: 提取数据
2025-04-16 10:28:45.532762: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:45.552914: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:28:45.552914: 执行节点|Execute node: 提取数据
2025-04-16 10:28:45.779134: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:45.808547: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:28:45.808547: 执行节点|Execute node: 提取数据
2025-04-16 10:28:46.042581: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:46.073532: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:28:46.088627: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:46.108210: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:28:46.119985: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:46.139080: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:28:46.140089: 执行节点|Execute node: 提取数据
2025-04-16 10:28:46.372646: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:46.396341: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:28:46.408494: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:46.431672: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:28:46.431672: 执行节点|Execute node: 提取数据
2025-04-16 10:28:46.710495: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:46.732740: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:28:47.736756: 执行节点|Execute node: 点击下一页
2025-04-16 10:28:53.057206: 点击元素|Click element: //*[contains(@class, "pagination")]/ul[1]/li[12]/a[1]
2025-04-16 10:28:56.079640: Page:  36
2025-04-16 10:28:56.092646: 执行节点|Execute node: 循环采集数据
2025-04-16 10:28:56.212877: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:56.242201: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:28:56.242201: 执行节点|Execute node: 提取数据
2025-04-16 10:28:56.457365: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:56.485675: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:28:56.485675: 执行节点|Execute node: 提取数据
2025-04-16 10:28:56.720396: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:56.750695: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:28:56.750695: 执行节点|Execute node: 提取数据
2025-04-16 10:28:56.966750: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:56.992202: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:28:56.992202: 执行节点|Execute node: 提取数据
2025-04-16 10:28:57.225444: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:57.255547: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:28:57.255547: 执行节点|Execute node: 提取数据
2025-04-16 10:28:57.484989: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:57.503995: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:28:57.503995: 执行节点|Execute node: 提取数据
2025-04-16 10:28:57.765842: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:57.787988: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:28:57.787988: 执行节点|Execute node: 提取数据
2025-04-16 10:28:58.003142: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:58.027401: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:28:58.027401: 执行节点|Execute node: 提取数据
2025-04-16 10:28:58.265293: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:58.285356: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:28:58.285356: 执行节点|Execute node: 提取数据
2025-04-16 10:28:58.513020: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:58.531883: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:28:58.531883: 执行节点|Execute node: 提取数据
2025-04-16 10:28:58.747232: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:58.768378: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:28:58.768378: 执行节点|Execute node: 提取数据
2025-04-16 10:28:59.010305: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:59.031936: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:28:59.031936: 执行节点|Execute node: 提取数据
2025-04-16 10:28:59.265481: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:59.297487: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:28:59.297487: 执行节点|Execute node: 提取数据
2025-04-16 10:28:59.527633: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:59.560221: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:28:59.560221: 执行节点|Execute node: 提取数据
2025-04-16 10:28:59.782566: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:28:59.810180: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:28:59.811232: 执行节点|Execute node: 提取数据
2025-04-16 10:29:00.039395: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:00.074653: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:00.074653: 执行节点|Execute node: 提取数据
2025-04-16 10:29:00.340962: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:00.377987: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:00.377987: 执行节点|Execute node: 提取数据
2025-04-16 10:29:00.614726: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:00.644456: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:00.645458: 执行节点|Execute node: 提取数据
2025-04-16 10:29:00.877711: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:00.907190: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:00.907190: 执行节点|Execute node: 提取数据
2025-04-16 10:29:01.144528: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:01.171942: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:01.171942: 执行节点|Execute node: 提取数据
2025-04-16 10:29:01.436024: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:01.455994: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:01.455994: 执行节点|Execute node: 提取数据
2025-04-16 10:29:01.702208: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:01.720770: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:01.720770: 执行节点|Execute node: 提取数据
2025-04-16 10:29:01.952628: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:01.984270: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:01.984270: 执行节点|Execute node: 提取数据
2025-04-16 10:29:02.216839: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:02.237999: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:02.238996: 执行节点|Execute node: 提取数据
2025-04-16 10:29:02.475244: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:02.493918: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:02.493918: 执行节点|Execute node: 提取数据
2025-04-16 10:29:02.718853: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:02.750569: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:02.750569: 执行节点|Execute node: 提取数据
2025-04-16 10:29:02.982981: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:03.029211: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:03.029713: 执行节点|Execute node: 提取数据
2025-04-16 10:29:03.272851: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:03.308578: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:03.309602: 执行节点|Execute node: 提取数据
2025-04-16 10:29:03.529374: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:03.560628: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:03.560628: 执行节点|Execute node: 提取数据
2025-04-16 10:29:03.774712: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:03.802404: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:03.802404: 执行节点|Execute node: 提取数据
2025-04-16 10:29:05.043775: 执行节点|Execute node: 点击下一页
2025-04-16 10:29:10.369210: 点击元素|Click element: //*[contains(@class, "pagination")]/ul[1]/li[12]/a[1]
2025-04-16 10:29:13.393588: Page:  37
2025-04-16 10:29:13.412105: 执行节点|Execute node: 循环采集数据
2025-04-16 10:29:13.548168: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:13.583144: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:13.599288: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:13.616856: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:13.616856: 执行节点|Execute node: 提取数据
2025-04-16 10:29:13.845286: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:13.868023: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:13.880424: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:13.886680: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:29:13.886680: 执行节点|Execute node: 提取数据
2025-04-16 10:29:14.142419: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:14.166530: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:14.181610: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:14.205529: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:14.220798: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:14.243721: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:14.257675: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:14.280598: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:14.294552: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:14.326445: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:14.341473: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:14.366773: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:14.380863: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:14.405781: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:14.419027: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:14.442751: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:14.455885: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:14.463000: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:29:14.463000: 执行节点|Execute node: 提取数据
2025-04-16 10:29:14.715660: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:14.737838: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:14.748452: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:14.757414: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:29:14.757414: 执行节点|Execute node: 提取数据
2025-04-16 10:29:15.001336: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:15.008383: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:29:15.008383: 执行节点|Execute node: 提取数据
2025-04-16 10:29:15.234007: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:15.248991: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:15.248991: 执行节点|Execute node: 提取数据
2025-04-16 10:29:15.538835: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:15.569731: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:15.587842: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:15.612170: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:15.625286: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:15.645431: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:15.656527: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:15.674734: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:15.686852: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:15.708021: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:15.720291: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:15.740493: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:15.752600: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:15.760700: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:29:15.760700: 执行节点|Execute node: 提取数据
2025-04-16 10:29:15.991976: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:16.011507: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:16.023464: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:16.056105: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:16.071048: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:16.093971: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:16.106928: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:16.128218: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:16.140334: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:16.161547: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:16.173645: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:16.195854: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:17.199786: 执行节点|Execute node: 点击下一页
2025-04-16 10:29:22.516542: 点击元素|Click element: //*[contains(@class, "pagination")]/ul[1]/li[12]/a[1]
2025-04-16 10:29:25.543626: Page:  38
2025-04-16 10:29:25.566458: 执行节点|Execute node: 循环采集数据
2025-04-16 10:29:25.705327: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:25.719658: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:29:25.719658: 执行节点|Execute node: 提取数据
2025-04-16 10:29:25.937780: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:25.951804: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:25.951804: 执行节点|Execute node: 提取数据
2025-04-16 10:29:26.152630: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:26.181029: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:26.181029: 执行节点|Execute node: 提取数据
2025-04-16 10:29:26.403646: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:26.429293: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:26.441399: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:26.455399: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:26.455399: 执行节点|Execute node: 提取数据
2025-04-16 10:29:26.702974: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:26.723340: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:26.734396: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:26.753618: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:26.753618: 执行节点|Execute node: 提取数据
2025-04-16 10:29:26.991030: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:27.012958: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:27.012958: 执行节点|Execute node: 提取数据
2025-04-16 10:29:27.222105: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:27.243038: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:27.255994: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:27.274932: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:27.286891: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:27.306826: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:27.318795: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:27.340766: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:27.353723: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:27.384350: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:27.397395: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:27.419441: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:27.431401: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:27.451973: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:27.464081: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:27.478272: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:27.478272: 执行节点|Execute node: 提取数据
2025-04-16 10:29:27.754200: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:27.777077: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:27.788462: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:27.807898: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:27.819610: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:27.847542: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:27.860328: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:27.879412: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:27.891605: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:27.911820: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:27.923920: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:27.944076: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:27.957702: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:27.977831: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:27.992127: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:28.011290: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:28.023399: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:28.044037: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:28.057082: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:28.070308: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:29:28.070308: 执行节点|Execute node: 提取数据
2025-04-16 10:29:28.300845: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:28.328681: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:28.339908: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:28.359099: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:28.371241: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:28.389517: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:28.401631: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:28.419848: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:29.423967: 执行节点|Execute node: 点击下一页
2025-04-16 10:29:34.732795: 点击元素|Click element: //*[contains(@class, "pagination")]/ul[1]/li[12]/a[1]
2025-04-16 10:29:37.754793: Page:  39
2025-04-16 10:29:37.770999: 执行节点|Execute node: 循环采集数据
2025-04-16 10:29:37.890406: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:37.910500: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:37.921941: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:37.941246: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:37.952360: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:37.958906: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:29:37.959915: 执行节点|Execute node: 提取数据
2025-04-16 10:29:38.160590: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:38.185721: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:38.196694: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:38.217636: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:38.228577: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:38.248781: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:38.259868: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:38.280050: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:38.289109: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:38.311394: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:38.321542: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:38.342766: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:38.350901: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:38.372432: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:38.381590: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:38.411076: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:38.425411: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:38.448713: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:38.460881: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:38.483804: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:38.492774: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:38.514700: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:38.524667: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:38.547598: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:38.556562: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:38.578489: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:38.588454: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:38.610382: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:29:38.619351: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:29:38.626328: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:29:38.626328: 执行节点|Execute node: 提取数据
2025-04-16 10:29:38.857459: 执行节点|Execute node: 判断条件 - 从左往右依次判断
